elapsed_seconds,heart_rate
2129.0,48
2130.0,48
2131.0,48
2132.0,48
2133.0,48
2134.0,48
2135.0,48
2136.0,47
2137.0,47
2138.0,47
2139.0,47
2140.0,47
2141.0,47
2142.0,47
2143.0,47
2144.0,47
2145.0,47
2146.0,48
2147.0,48
2148.0,48
2149.0,47
2150.0,47
2151.0,47
2152.0,47
2153.0,46
2154.0,46
2155.0,46
2156.0,45
2157.0,45
2158.0,45
2159.0,45
2160.0,45
2161.0,45
2162.0,45
2163.0,45
2164.0,44
2165.0,44
2166.0,44
2167.0,43
2168.0,43
2169.0,43
2170.0,43
2171.0,44
2172.0,44
2173.0,44
2174.0,44
2175.0,44
2176.0,44
2177.0,44
2178.0,44
2179.0,44
2180.0,44
2181.0,44
2182.0,44
2183.0,44
2184.0,44
2185.0,44
2186.0,44
2187.0,44
2188.0,44
2189.0,44
2190.0,44
2191.0,44
2192.0,45
2193.0,45
2194.0,45
2195.0,45
2196.0,45
2197.0,45
2198.0,46
2199.0,46
2200.0,46
2201.0,46
2202.0,46
2203.0,46
2204.0,46
2205.0,46
2206.0,46
2207.0,46
2208.0,46
2209.0,46
2210.0,46
2211.0,46
2212.0,46
2213.0,46
2214.0,46
2215.0,46
2216.0,46
2217.0,46
2218.0,46
2219.0,46
2220.0,46
2221.0,46
2222.0,47
2223.0,47
2224.0,47
2225.0,47
2226.0,47
2227.0,47
2228.0,47
2229.0,47
2230.0,47
2231.0,47
2232.0,47
2233.0,47
2234.0,47
2235.0,46
2236.0,46
2237.0,45
2238.0,45
2239.0,45
2240.0,45
2241.0,45
2242.0,45
2243.0,45
2244.0,45
2245.0,45
2246.0,45
2247.0,44
2248.0,44
2249.0,45
2250.0,45
2251.0,45
2252.0,44
2253.0,44
2254.0,44
2255.0,44
2256.0,44
2257.0,44
2258.0,44
2259.0,44
2260.0,44
2261.0,44
2262.0,44
2263.0,44
2264.0,44
2265.0,44
2266.0,44
2267.0,44
2268.0,45
2269.0,45
2270.0,45
2271.0,45
2272.0,45
2273.0,45
2274.0,45
2275.0,45
2276.0,45
2277.0,46
2278.0,46
2279.0,46
2280.0,46
2281.0,46
2282.0,46
2283.0,46
2284.0,46
2285.0,46
2286.0,46
2287.0,46
2288.0,46
2289.0,46
2290.0,46
2291.0,46
2292.0,46
2293.0,46
2294.0,46
2295.0,46
2296.0,46
2297.0,46
2298.0,45
2299.0,45
2300.0,45
2301.0,45
2302.0,45
2303.0,45
2304.0,45
2305.0,45
2306.0,45
2307.0,45
2308.0,45
2309.0,46
2310.0,46
2311.0,46
2312.0,46
2313.0,46
2314.0,47
2315.0,47
2316.0,47
2317.0,47
2318.0,47
2319.0,47
2320.0,47
2321.0,48
2322.0,48
2323.0,48
2324.0,48
2325.0,48
2326.0,48
2327.0,48
2328.0,47
2329.0,47
2330.0,47
2331.0,47
2332.0,47
2333.0,46
2334.0,46
2335.0,46
2336.0,46
2337.0,46
2338.0,46
2339.0,46
2340.0,46
2341.0,45
2342.0,45
2343.0,45
2344.0,45
2345.0,44
2346.0,44
2347.0,44
2348.0,44
2349.0,44
2350.0,44
2351.0,45
2352.0,45
2353.0,45
2354.0,45
2355.0,44
2356.0,44
2357.0,44
2358.0,44
2359.0,44
2360.0,44
2361.0,44
2362.0,44
2363.0,44
2364.0,45
2365.0,45
2366.0,45
2367.0,45
2368.0,45
2369.0,45
2370.0,45
2371.0,45
2372.0,45
2373.0,45
2374.0,45
2375.0,46
2376.0,46
2377.0,46
2378.0,47
2379.0,46
2380.0,47
2381.0,47
2382.0,47
2383.0,47
2384.0,47
2385.0,47
2386.0,47
2387.0,47
2388.0,47
2389.0,47
2390.0,47
2391.0,47
2392.0,47
2393.0,47
2394.0,47
2395.0,46
2396.0,46
2397.0,45
2398.0,45
2399.0,45
2400.0,45
2401.0,45
2402.0,45
2403.0,45
2404.0,45
2405.0,45
2406.0,45
2407.0,45
2408.0,45
2409.0,45
2410.0,45
2411.0,45
2412.0,45
2413.0,45
2414.0,45
2415.0,45
2416.0,46
2417.0,47
2418.0,47
2419.0,47
2420.0,47
2421.0,48
2422.0,48
2423.0,48
2424.0,47
2425.0,47
2426.0,47
2427.0,47
2428.0,47
2429.0,47
2430.0,47
2431.0,46
2432.0,46
2433.0,46
2434.0,46
2435.0,45
2436.0,44
2437.0,44
2438.0,43
2439.0,43
2440.0,43
2441.0,43
2442.0,43
2443.0,43
2444.0,44
2445.0,44
2446.0,44
2447.0,44
2448.0,45
2449.0,45
2450.0,45
2451.0,45
2452.0,46
2453.0,46
2454.0,46
2455.0,46
2456.0,46
2457.0,46
2458.0,46
2459.0,46
2460.0,46
2461.0,46
2462.0,46
2463.0,46
2464.0,45
2465.0,45
2466.0,45
2467.0,45
2468.0,45
2469.0,45
2470.0,45
2471.0,45
2472.0,45
2473.0,45
2474.0,45
2475.0,45
2476.0,45
2477.0,46
2478.0,46
2479.0,46
2480.0,46
2481.0,46
2482.0,46
2483.0,46
2484.0,46
2485.0,46
2486.0,46
2487.0,46
2488.0,46
2489.0,46
2490.0,46
2491.0,47
2492.0,47
2493.0,47
2494.0,47
2495.0,47
2496.0,47
2497.0,47
2498.0,47
2499.0,47
2500.0,47
2501.0,47
2502.0,47
2503.0,46
2504.0,46
2505.0,46
2506.0,46
2507.0,46
2508.0,46
2509.0,46
2510.0,46
2511.0,46
2512.0,46
2513.0,46
2514.0,46
2515.0,46
2516.0,46
2517.0,46
2518.0,46
2519.0,46
2520.0,46
2521.0,46
2522.0,46
2523.0,46
2524.0,46
2525.0,46
2526.0,47
2527.0,47
2528.0,47
2529.0,47
2530.0,47
2531.0,47
2532.0,47
2533.0,47
2534.0,47
2535.0,47
2536.0,47
2537.0,47
2538.0,47
2539.0,47
2540.0,47
2541.0,47
2542.0,47
2543.0,47
2544.0,47
2545.0,47
2546.0,47
2547.0,46
2548.0,46
2549.0,46
2550.0,46
2551.0,46
2552.0,46
2553.0,46
2554.0,46
2555.0,46
2556.0,46
2557.0,46
2558.0,46
2559.0,46
2560.0,46
2561.0,46
2562.0,46
2563.0,46
2564.0,46
2565.0,46
2566.0,46
2567.0,46
2568.0,46
2569.0,46
2570.0,46
2571.0,46
2572.0,46
2573.0,46
2574.0,46
2575.0,46
2576.0,46
2577.0,46
2578.0,46
2579.0,46
2580.0,46
2581.0,46
2582.0,46
2583.0,47
2584.0,47
2585.0,47
2586.0,47
2587.0,47
2588.0,47
2589.0,47
2590.0,47
2591.0,47
2592.0,47
2593.0,47
2594.0,47
2595.0,47
2596.0,47
2597.0,46
2598.0,46
2599.0,46
2600.0,46
2601.0,45
2602.0,44
2603.0,44
2604.0,44
2605.0,43
2606.0,43
2607.0,43
2608.0,43
2609.0,43
2610.0,43
2611.0,43
2612.0,43
2613.0,44
2614.0,44
2615.0,44
2616.0,44
2617.0,44
2618.0,45
2619.0,45
2620.0,45
2621.0,45
2622.0,45
2623.0,46
2624.0,46
2625.0,46
2626.0,46
2627.0,46
2628.0,46
2629.0,46
2630.0,46
2631.0,46
2632.0,46
2633.0,46
2634.0,46
2635.0,47
2636.0,47
2637.0,47
2638.0,47
2639.0,47
2640.0,47
2641.0,47
2642.0,47
2643.0,47
2644.0,47
2645.0,47
2646.0,47
2647.0,47
2648.0,47
2649.0,47
2650.0,47
2651.0,47
2652.0,47
2653.0,47
2654.0,47
2655.0,47
2656.0,47
2657.0,47
2658.0,47
2659.0,47
2660.0,47
2661.0,47
2662.0,47
2663.0,47
2664.0,47
2665.0,46
2666.0,46
2667.0,46
2668.0,46
2669.0,46
2670.0,46
2671.0,46
2672.0,46
2673.0,46
2674.0,45
2675.0,45
2676.0,45
2677.0,45
2678.0,45
2679.0,45
2680.0,45
2681.0,45
2682.0,45
2683.0,45
2684.0,45
2685.0,45
2686.0,46
2687.0,45
2688.0,45
2689.0,46
2690.0,46
2691.0,46
2692.0,46
2693.0,46
2694.0,46
2695.0,46
2696.0,46
2697.0,46
2698.0,46
2699.0,46
2700.0,46
2701.0,46
2702.0,46
2703.0,46
2704.0,46
2705.0,46
2706.0,46
2707.0,46
2708.0,46
2709.0,46
2710.0,46
2711.0,46
2712.0,45
2713.0,45
2714.0,45
2715.0,45
2716.0,45
2717.0,44
2718.0,44
2719.0,44
2720.0,44
2721.0,44
2722.0,44
2723.0,44
2724.0,44
2725.0,44
2726.0,44
2727.0,44
2728.0,44
2729.0,44
2730.0,44
2731.0,44
2732.0,44
2733.0,44
2734.0,44
2735.0,44
2736.0,44
2737.0,44
2738.0,44
2739.0,44
2740.0,44
2741.0,45
2742.0,45
2743.0,45
2744.0,45
2745.0,45
2746.0,45
2747.0,45
2748.0,45
2749.0,45
2750.0,45
2751.0,45
2752.0,45
2753.0,45
2754.0,45
2755.0,46
2756.0,46
2757.0,46
2758.0,46
2759.0,46
2760.0,46
2761.0,46
2762.0,46
2763.0,46
2764.0,46
2765.0,46
2766.0,46
2767.0,46
2768.0,46
2769.0,46
2770.0,46
2771.0,46
2772.0,46
2773.0,46
2774.0,46
2775.0,46
2776.0,46
2777.0,46
2778.0,46
2779.0,46
2780.0,46
2781.0,46
2782.0,46
2783.0,46
2784.0,46
2785.0,46
2786.0,46
2787.0,46
2788.0,46
2789.0,46
2790.0,46
2791.0,46
2792.0,45
2793.0,45
2794.0,45
2795.0,45
2796.0,45
2797.0,45
2798.0,45
2799.0,44
2800.0,44
2801.0,44
2802.0,44
2803.0,44
2804.0,44
2805.0,44
2806.0,44
2807.0,45
2808.0,45
2809.0,45
2810.0,45
2811.0,45
2812.0,45
2813.0,45
2814.0,45
2815.0,45
2816.0,45
2817.0,45
2818.0,45
2819.0,45
2820.0,45
2821.0,45
2822.0,45
2823.0,45
2824.0,45
2825.0,45
2826.0,44
2827.0,44
2828.0,44
2829.0,44
2830.0,44
2831.0,45
2832.0,45
2833.0,45
2834.0,45
2835.0,45
2836.0,46
2837.0,46
2838.0,46
2839.0,46
2840.0,46
2841.0,47
2842.0,47
2843.0,47
2844.0,47
2845.0,47
2846.0,47
2847.0,47
2848.0,47
2849.0,47
2850.0,47
2851.0,47
2852.0,47
2853.0,47
2854.0,47
2855.0,47
2856.0,47
2857.0,47
2858.0,46
2859.0,46
2860.0,46
2861.0,45
2862.0,45
2863.0,45
2864.0,45
2865.0,44
2866.0,44
2867.0,44
2868.0,44
2869.0,44
2870.0,43
2871.0,43
2872.0,43
2873.0,43
2874.0,43
2875.0,44
2876.0,44
2877.0,44
2878.0,44
2879.0,44
2880.0,45
2881.0,45
2882.0,45
2883.0,45
2884.0,45
2885.0,45
2886.0,45
2887.0,46
2888.0,46
2889.0,46
2890.0,46
2891.0,46
2892.0,46
2893.0,46
2894.0,46
2895.0,46
2896.0,46
2897.0,47
2898.0,47
2899.0,47
2900.0,47
2901.0,47
2902.0,47
2903.0,47
2904.0,47
2905.0,47
2906.0,47
2907.0,47
2908.0,47
2909.0,47
2910.0,47
2911.0,47
2912.0,47
2913.0,47
2914.0,47
2915.0,47
2916.0,47
2917.0,47
2918.0,47
2919.0,47
2920.0,47
2921.0,47
2922.0,47
2923.0,47
2924.0,47
2925.0,47
2926.0,47
2927.0,47
2928.0,47
2929.0,47
2930.0,47
2931.0,47
2932.0,47
2933.0,46
2934.0,46
2935.0,46
2936.0,46
2937.0,45
2938.0,45
2939.0,45
2940.0,45
2941.0,45
2942.0,45
2943.0,45
2944.0,45
2945.0,45
2946.0,45
2947.0,45
2948.0,45
2949.0,45
2950.0,45
2951.0,45
2952.0,46
2953.0,46
2954.0,46
2955.0,46
2956.0,46
2957.0,46
2958.0,45
2959.0,45
2960.0,45
2961.0,45
2962.0,45
2963.0,45
2964.0,46
2965.0,46
2966.0,46
2967.0,46
2968.0,46
2969.0,46
2970.0,46
2971.0,46
2972.0,46
2973.0,46
2974.0,46
2975.0,46
2976.0,46
2977.0,46
2978.0,46
2979.0,46
2980.0,46
2981.0,46
2982.0,46
2983.0,46
2984.0,46
2985.0,46
2986.0,46
2987.0,46
2988.0,46
2989.0,46
2990.0,46
2991.0,46
2992.0,46
2993.0,46
2994.0,46
2995.0,46
2996.0,46
2997.0,46
2998.0,46
2999.0,46
3000.0,46
3001.0,46
3002.0,47
3003.0,47
3004.0,47
3005.0,47
3006.0,47
3007.0,47
3008.0,47
3009.0,47
3010.0,47
3011.0,46
3012.0,46
3013.0,46
3014.0,46
3015.0,46
3016.0,46
3017.0,46
3018.0,46
3019.0,46
3020.0,46
3021.0,46
3022.0,46
3023.0,46
3024.0,45
3025.0,45
3026.0,45
3027.0,45
3028.0,45
3029.0,45
3030.0,45
3031.0,45
3032.0,45
3033.0,45
3034.0,45
3035.0,46
3036.0,46
3037.0,46
3038.0,46
3039.0,46
3040.0,46
3041.0,46
3042.0,46
3043.0,46
3044.0,46
3045.0,46
3046.0,46
3047.0,46
3048.0,46
3049.0,46
3050.0,46
3051.0,46
3052.0,46
3053.0,46
3054.0,45
3055.0,45
3056.0,45
3057.0,45
3058.0,45
3059.0,45
3060.0,45
3061.0,45
3062.0,45
3063.0,45
3064.0,45
3065.0,45
3066.0,45
3067.0,45
3068.0,45
3069.0,46
3070.0,46
3071.0,46
3072.0,46
3073.0,46
3074.0,46
3075.0,46
3076.0,46
3077.0,46
3078.0,46
3079.0,46
3080.0,46
3081.0,46
3082.0,46
3083.0,46
3084.0,46
3085.0,46
3086.0,46
3087.0,46
3088.0,46
3089.0,46
3090.0,46
3091.0,46
3092.0,46
3093.0,46
3094.0,46
3095.0,46
3096.0,46
3097.0,46
3098.0,46
3099.0,46
3100.0,46
3101.0,46
3102.0,46
3103.0,46
3104.0,46
3105.0,47
3106.0,47
3107.0,46
3108.0,46
3109.0,46
3110.0,46
3111.0,46
3112.0,46
3113.0,46
3114.0,46
3115.0,46
3116.0,46
3117.0,46
3118.0,46
3119.0,46
3120.0,46
3121.0,46
3122.0,45
3123.0,45
3124.0,45
3125.0,45
3126.0,45
3127.0,45
3128.0,45
3129.0,45
3130.0,45
3131.0,45
3132.0,45
3133.0,45
3134.0,45
3135.0,45
3136.0,45
3137.0,45
3138.0,45
3139.0,45
3140.0,45
3141.0,45
3142.0,45
3143.0,45
3144.0,45
3145.0,45
3146.0,45
3147.0,45
3148.0,45
3149.0,46
3150.0,46
3151.0,46
3152.0,46
3153.0,46
3154.0,46
3155.0,46
3156.0,46
3157.0,46
3158.0,46
3159.0,46
3160.0,46
3161.0,46
3162.0,46
3163.0,46
3164.0,46
3165.0,46
3166.0,46
3167.0,46
3168.0,46
3169.0,46
3170.0,46
3171.0,46
3172.0,46
3173.0,46
3174.0,46
3175.0,46
3176.0,46
3177.0,46
3178.0,46
3179.0,46
3180.0,46
3181.0,46
3182.0,46
3183.0,46
3184.0,46
3185.0,46
3186.0,46
3187.0,46
3188.0,46
3189.0,46
3190.0,46
3191.0,46
3192.0,46
3193.0,45
3194.0,45
3195.0,45
3196.0,45
3197.0,45
3198.0,45
3199.0,45
3200.0,45
3201.0,45
3202.0,45
3203.0,45
3204.0,45
3205.0,45
3206.0,45
3207.0,45
3208.0,45
3209.0,45
3210.0,46
3211.0,46
3212.0,46
3213.0,46
3214.0,46
3215.0,46
3216.0,46
3217.0,46
3218.0,46
3219.0,47
3220.0,46
3221.0,46
3222.0,47
3223.0,46
3224.0,46
3225.0,46
3226.0,46
3227.0,46
3228.0,46
3229.0,46
3230.0,46
3231.0,46
3232.0,46
3233.0,46
3234.0,45
3235.0,45
3236.0,45
3237.0,45
3238.0,45
3239.0,45
3240.0,45
3241.0,45
3242.0,45
3243.0,45
3244.0,45
3245.0,45
3246.0,45
3247.0,45
3248.0,46
3249.0,46
3250.0,46
3251.0,46
3252.0,46
3253.0,46
3254.0,47
3255.0,47
3256.0,47
3257.0,47
3258.0,47
3259.0,47
3260.0,47
3261.0,47
3262.0,47
3263.0,47
3264.0,47
3265.0,47
3266.0,47
3267.0,47
3268.0,47
3269.0,46
3270.0,47
3271.0,47
3272.0,46
3273.0,46
3274.0,46
3275.0,46
3276.0,46
3277.0,46
3278.0,46
3279.0,46
3280.0,46
3281.0,46
3282.0,46
3283.0,46
3284.0,46
3285.0,46
3286.0,46
3287.0,46
3288.0,46
3289.0,46
3290.0,46
3291.0,46
3292.0,46
3293.0,46
3294.0,46
3295.0,46
3296.0,46
3297.0,46
3298.0,46
3299.0,46
3300.0,46
3301.0,46
3302.0,46
3303.0,47
3304.0,46
3305.0,47
3306.0,47
3307.0,47
3308.0,47
3309.0,47
3310.0,46
3311.0,46
3312.0,46
3313.0,47
3314.0,46
3315.0,46
3316.0,46
3317.0,46
3318.0,46
3319.0,46
3320.0,46
3321.0,46
3322.0,46
3323.0,46
3324.0,46
3325.0,46
3326.0,46
3327.0,46
3328.0,46
3329.0,46
3330.0,46
3331.0,46
3332.0,46
3333.0,46
3334.0,46
3335.0,46
3336.0,46
3337.0,46
3338.0,46
3339.0,47
3340.0,47
3341.0,47
3342.0,47
3343.0,46
3344.0,46
3345.0,46
3346.0,46
3347.0,46
3348.0,46
3349.0,46
3350.0,46
3351.0,46
3352.0,46
3353.0,46
3354.0,46
3355.0,46
3356.0,46
3357.0,46
3358.0,46
3359.0,46
3360.0,46
3361.0,46
3362.0,46
3363.0,47
3364.0,47
3365.0,47
3366.0,47
3367.0,47
3368.0,47
3369.0,47
3370.0,47
3371.0,47
3372.0,46
3373.0,46
3374.0,46
3375.0,46
3376.0,46
3377.0,46
3378.0,45
3379.0,45
3380.0,45
3381.0,45
3382.0,45
3383.0,45
3384.0,45
3385.0,45
3386.0,45
3387.0,45
3388.0,45
3389.0,45
3390.0,46
3391.0,46
3392.0,46
3393.0,46
3394.0,46
3395.0,46
3396.0,47
3397.0,47
3398.0,47
3399.0,47
3400.0,47
3401.0,47
3402.0,47
3403.0,47
3404.0,47
3405.0,47
3406.0,47
3407.0,47
3408.0,47
3409.0,47
3410.0,47
3411.0,47
3412.0,47
3413.0,46
3414.0,46
3415.0,46
3416.0,46
3417.0,46
3418.0,46
3419.0,46
3420.0,46
3421.0,46
3422.0,46
3423.0,46
3424.0,46
3425.0,46
3426.0,46
3427.0,46
3428.0,47
3429.0,47
3430.0,47
3431.0,47
3432.0,47
3433.0,47
3434.0,47
3435.0,46
3436.0,47
3437.0,47
3438.0,47
3439.0,47
3440.0,47
3441.0,47
3442.0,47
3443.0,47
3444.0,47
3445.0,47
3446.0,47
3447.0,47
3448.0,47
3449.0,47
3450.0,47
3451.0,47
3452.0,47
3453.0,48
3454.0,48
3455.0,48
3456.0,47
3457.0,47
3458.0,47
3459.0,47
3460.0,47
3461.0,47
3462.0,47
3463.0,47
3464.0,46
3465.0,46
3466.0,46
3467.0,46
3468.0,46
3469.0,45
3470.0,45
3471.0,45
3472.0,45
3473.0,45
3474.0,46
3475.0,46
3476.0,46
3477.0,46
3478.0,46
3479.0,47
3480.0,47
3481.0,47
3482.0,47
3483.0,47
3484.0,48
3485.0,48
3486.0,48
3487.0,48
3488.0,48
3489.0,48
3490.0,47
3491.0,47
3492.0,47
3493.0,47
3494.0,47
3495.0,47
3496.0,47
3497.0,47
3498.0,46
3499.0,46
3500.0,46
3501.0,46
3502.0,46
3503.0,46
3504.0,46
3505.0,46
3506.0,46
3507.0,46
3508.0,46
3509.0,45
3510.0,45
3511.0,45
3512.0,45
3513.0,45
3514.0,45
3515.0,45
3516.0,45
3517.0,45
3518.0,45
3519.0,45
3520.0,45
3521.0,45
3522.0,45
3523.0,45
3524.0,45
3525.0,46
3526.0,46
3527.0,46
3528.0,46
3529.0,46
3530.0,46
3531.0,46
3532.0,46
3533.0,46
3534.0,46
3535.0,46
3536.0,46
3537.0,46
3538.0,46
3539.0,46
3540.0,46
3541.0,46
3542.0,46
3543.0,46
3544.0,46
3545.0,46
3546.0,46
3547.0,46
3548.0,46
3549.0,46
3550.0,46
3551.0,46
3552.0,46
3553.0,46
3554.0,46
3555.0,47
3556.0,47
3557.0,47
3558.0,47
3559.0,47
3560.0,46
3561.0,46
3562.0,46
3563.0,46
3564.0,46
3565.0,46
3566.0,46
3567.0,46
3568.0,45
3569.0,45
3570.0,45
3571.0,45
3572.0,45
3573.0,45
3574.0,45
3575.0,45
3576.0,45
3577.0,46
3578.0,46
3579.0,46
3580.0,46
3581.0,46
3582.0,46
3583.0,47
3584.0,47
3585.0,47
3586.0,47
3587.0,47
3588.0,47
3589.0,47
3590.0,47
3591.0,47
3592.0,46
3593.0,46
3594.0,46
3595.0,46
3596.0,46
3597.0,47
3598.0,47
3599.0,47
3600.0,47
3601.0,47
3602.0,47
3603.0,47
3604.0,47
3605.0,47
3606.0,47
3607.0,47
3608.0,47
3609.0,47
3610.0,47
3611.0,47
3612.0,47
3613.0,47
3614.0,47
3615.0,47
3616.0,47
3617.0,47
3618.0,46
3619.0,46
3620.0,46
3621.0,46
3622.0,46
3623.0,46
3624.0,46
3625.0,46
3626.0,46
3627.0,46
3628.0,46
3629.0,46
3630.0,46
3631.0,46
3632.0,46
3633.0,45
3634.0,45
3635.0,46
3636.0,46
3637.0,46
3638.0,46
3639.0,46
3640.0,46
3641.0,46
3642.0,46
3643.0,46
3644.0,46
3645.0,46
3646.0,46
3647.0,47
3648.0,47
3649.0,47
3650.0,47
3651.0,47
3652.0,47
3653.0,48
3654.0,48
3655.0,48
3656.0,48
3657.0,47
3658.0,47
3659.0,47
3660.0,47
3661.0,47
3662.0,47
3663.0,47
3664.0,47
3665.0,46
3666.0,46
3667.0,46
3668.0,46
3669.0,45
3670.0,45
3671.0,45
3672.0,45
3673.0,45
3674.0,45
3675.0,46
3676.0,46
3677.0,46
3678.0,46
3679.0,46
3680.0,46
3681.0,47
3682.0,47
3683.0,47
3684.0,47
3685.0,47
3686.0,47
3687.0,47
3688.0,47
3689.0,47
3690.0,47
3691.0,47
3692.0,47
3693.0,47
3694.0,47
3695.0,47
3696.0,46
3697.0,46
3698.0,46
3699.0,46
3700.0,46
3701.0,46
3702.0,46
3703.0,46
3704.0,46
3705.0,46
3706.0,46
3707.0,46
3708.0,46
3709.0,46
3710.0,46
3711.0,46
3712.0,46
3713.0,46
3714.0,46
3715.0,46
3716.0,46
3717.0,46
3718.0,46
3719.0,46
3720.0,46
3721.0,46
3722.0,46
3723.0,46
3724.0,46
3725.0,46
3726.0,46
3727.0,46
3728.0,46
3729.0,46
3730.0,46
3731.0,45
3732.0,45
3733.0,45
3734.0,45
3735.0,45
3736.0,45
3737.0,45
3738.0,45
3739.0,46
3740.0,46
3741.0,46
3742.0,46
3743.0,46
3744.0,46
3745.0,47
3746.0,47
3747.0,47
3748.0,47
3749.0,47
3750.0,47
3751.0,47
3752.0,47
3753.0,47
3754.0,47
3755.0,47
3756.0,47
3757.0,47
3758.0,47
3759.0,47
3760.0,47
3761.0,47
3762.0,47
3763.0,48
3764.0,48
3765.0,48
3766.0,48
3767.0,48
3768.0,48
3769.0,48
3770.0,48
3771.0,48
3772.0,48
3773.0,48
3774.0,48
3775.0,48
3776.0,48
3777.0,48
3778.0,48
3779.0,47
3780.0,47
3781.0,47
3782.0,47
3783.0,47
3784.0,47
3785.0,47
3786.0,46
3787.0,46
3788.0,46
3789.0,46
3790.0,46
3791.0,46
3792.0,46
3793.0,46
3794.0,46
3795.0,46
3796.0,47
3797.0,47
3798.0,47
3799.0,47
3800.0,47
3801.0,47
3802.0,47
3803.0,47
3804.0,47
3805.0,47
3806.0,47
3807.0,47
3808.0,47
3809.0,47
3810.0,47
3811.0,47
3812.0,47
3813.0,47
3814.0,47
3815.0,47
3816.0,46
3817.0,46
3818.0,46
3819.0,46
3820.0,46
3821.0,46
3822.0,46
3823.0,46
3824.0,46
3825.0,46
3826.0,46
3827.0,46
3828.0,46
3829.0,46
3830.0,46
3831.0,46
3832.0,46
3833.0,46
3834.0,46
3835.0,46
3836.0,46
3837.0,46
3838.0,46
3839.0,46
3840.0,46
3841.0,46
3842.0,46
3843.0,46
3844.0,46
3845.0,45
3846.0,46
3847.0,46
3848.0,45
3849.0,45
3850.0,46
3851.0,46
3852.0,46
3853.0,46
3854.0,46
3855.0,46
3856.0,47
3857.0,47
3858.0,47
3859.0,47
3860.0,48
3861.0,48
3862.0,48
3863.0,48
3864.0,48
3865.0,48
3866.0,48
3867.0,48
3868.0,48
3869.0,48
3870.0,48
3871.0,48
3872.0,48
3873.0,48
3874.0,49
3875.0,48
3876.0,48
3877.0,48
3878.0,48
3879.0,47
3880.0,47
3881.0,47
3882.0,47
3883.0,47
3884.0,47
3885.0,47
3886.0,48
3887.0,48
3888.0,47
3889.0,47
3890.0,47
3891.0,47
3892.0,46
3893.0,46
3894.0,46
3895.0,46
3896.0,46
3897.0,46
3898.0,47
3899.0,47
3900.0,47
3901.0,47
3902.0,47
3903.0,47
3904.0,47
3905.0,47
3906.0,47
3907.0,47
3908.0,47
3909.0,47
3910.0,47
3911.0,47
3912.0,47
3913.0,47
3914.0,47
3915.0,47
3916.0,47
3917.0,47
3918.0,46
3919.0,46
3920.0,46
3921.0,46
3922.0,46
3923.0,46
3924.0,46
3925.0,46
3926.0,47
3927.0,46
3928.0,46
3929.0,47
3930.0,47
3931.0,47
3932.0,47
3933.0,47
3934.0,47
3935.0,47
3936.0,47
3937.0,47
3938.0,47
3939.0,47
3940.0,47
3941.0,47
3942.0,47
3943.0,47
3944.0,47
3945.0,47
3946.0,47
3947.0,47
3948.0,47
3949.0,47
3950.0,47
3951.0,47
3952.0,47
3953.0,47
3954.0,47
3955.0,47
3956.0,47
3957.0,47
3958.0,47
3959.0,47
3960.0,47
3961.0,46
3962.0,46
3963.0,46
3964.0,46
3965.0,46
3966.0,46
3967.0,46
3968.0,46
3969.0,46
3970.0,46
3971.0,46
3972.0,46
3973.0,46
3974.0,46
3975.0,46
3976.0,46
3977.0,46
3978.0,46
3979.0,46
3980.0,46
3981.0,46
3982.0,46
3983.0,46
3984.0,46
3985.0,46
3986.0,46
3987.0,46
3988.0,46
3989.0,46
3990.0,46
3991.0,46
3992.0,46
3993.0,47
3994.0,47
3995.0,47
3996.0,47
3997.0,47
3998.0,47
3999.0,47
4000.0,47
4001.0,47
4002.0,47
4003.0,47
4004.0,47
4005.0,47
4006.0,47
4007.0,47
4008.0,47
4009.0,47
4010.0,47
4011.0,47
4012.0,47
4013.0,47
4014.0,47
4015.0,47
4016.0,47
4017.0,47
4018.0,47
4019.0,47
4020.0,47
4021.0,47
4022.0,47
4023.0,47
4024.0,47
4025.0,47
4026.0,47
4027.0,48
4028.0,48
4029.0,48
4030.0,48
4031.0,48
4032.0,48
4033.0,48
4034.0,48
4035.0,48
4036.0,48
4037.0,48
4038.0,48
4039.0,48
4040.0,48
4041.0,48
4042.0,48
4043.0,48
4044.0,47
4045.0,47
4046.0,47
4047.0,47
4048.0,47
4049.0,47
4050.0,47
4051.0,47
4052.0,47
4053.0,47
4054.0,47
4055.0,47
4056.0,47
4057.0,47
4058.0,47
4059.0,46
4060.0,46
4061.0,46
4062.0,46
4063.0,46
4064.0,46
4065.0,46
4066.0,46
4067.0,46
4068.0,46
4069.0,46
4070.0,46
4071.0,46
4072.0,46
4073.0,46
4074.0,46
4075.0,46
4076.0,46
4077.0,46
4078.0,46
4079.0,46
4080.0,46
4081.0,46
4082.0,46
4083.0,46
4084.0,46
4085.0,46
4086.0,46
4087.0,46
4088.0,46
4089.0,46
4090.0,46
4091.0,46
4092.0,46
4093.0,46
4094.0,46
4095.0,46
4096.0,46
4097.0,46
4098.0,46
4099.0,46
4100.0,46
4101.0,46
4102.0,46
4103.0,46
4104.0,46
4105.0,46
4106.0,46
4107.0,46
4108.0,46
4109.0,46
4110.0,46
4111.0,46
4112.0,46
4113.0,46
4114.0,46
4115.0,47
4116.0,47
4117.0,47
4118.0,47
4119.0,47
4120.0,47
4121.0,48
4122.0,48
4123.0,48
4124.0,48
4125.0,48
